FlowDashboard Pro - Commercial Readiness Inventory V2
GeneratedAt: 2026-06-23T05:26:04.1305750+02:00
flow_agent_monolito\libs\rapidocr\.cxx\RelWithDebInfo\2047y1a1\x86_64\configure_fingerprint.bin
flow_agent_monolito\libs\rapidocr\.cxx\RelWithDebInfo\2047y1a1\x86_64\prefab_config.json
flow_agent_monolito\libs\rapidocr\src\main\AndroidManifest.xml
flow_agent_monolito\libs\rapidocr\src\main\onnxruntime-shared\arm64-v8a\include\onnxruntime\core\optimizer\graph_transformer_config.h
flow_agent_monolito\libs\rapidocr\src\main\onnxruntime-shared\arm64-v8a\include\onnxruntime\core\session\onnxruntime_run_options_config_keys.h
flow_agent_monolito\libs\rapidocr\src\main\onnxruntime-shared\arm64-v8a\include\onnxruntime\core\session\onnxruntime_session_options_config_keys.h
flow_agent_monolito\libs\rapidocr\src\main\onnxruntime-shared\arm64-v8a\OnnxRuntimeConfig.cmake
flow_agent_monolito\libs\rapidocr\src\main\onnxruntime-shared\armeabi-v7a\include\onnxruntime\core\optimizer\graph_transformer_config.h
flow_agent_monolito\libs\rapidocr\src\main\onnxruntime-shared\armeabi-v7a\include\onnxruntime\core\session\onnxruntime_run_options_config_keys.h
flow_agent_monolito\libs\rapidocr\src\main\onnxruntime-shared\armeabi-v7a\include\onnxruntime\core\session\onnxruntime_session_options_config_keys.h
flow_agent_monolito\libs\rapidocr\src\main\onnxruntime-shared\armeabi-v7a\OnnxRuntimeConfig.cmake
flow_agent_monolito\libs\rapidocr\src\main\onnxruntime-shared\x86\include\onnxruntime\core\optimizer\graph_transformer_config.h
flow_agent_monolito\libs\rapidocr\src\main\onnxruntime-shared\x86\include\onnxruntime\core\session\onnxruntime_run_options_config_keys.h
flow_agent_monolito\libs\rapidocr\src\main\onnxruntime-shared\x86\include\onnxruntime\core\session\onnxruntime_session_options_config_keys.h
flow_agent_monolito\libs\rapidocr\src\main\onnxruntime-shared\x86\OnnxRuntimeConfig.cmake
flow_agent_monolito\libs\rapidocr\src\main\onnxruntime-shared\x86_64\include\onnxruntime\core\optimizer\graph_transformer_config.h
flow_agent_monolito\libs\rapidocr\src\main\onnxruntime-shared\x86_64\include\onnxruntime\core\session\onnxruntime_run_options_config_keys.h
flow_agent_monolito\libs\rapidocr\src\main\onnxruntime-shared\x86_64\include\onnxruntime\core\session\onnxruntime_session_options_config_keys.h
flow_agent_monolito\libs\rapidocr\src\main\onnxruntime-shared\x86_64\OnnxRuntimeConfig.cmake
flow_agent_monolito\libs\rapidocr\src\sdk\native\jni\abi-arm64-v8a\OpenCVConfig.cmake
flow_agent_monolito\libs\rapidocr\src\sdk\native\jni\abi-arm64-v8a\OpenCVConfig-version.cmake
flow_agent_monolito\libs\rapidocr\src\sdk\native\jni\abi-armeabi-v7a\OpenCVConfig.cmake
flow_agent_monolito\libs\rapidocr\src\sdk\native\jni\abi-armeabi-v7a\OpenCVConfig-version.cmake
flow_agent_monolito\libs\rapidocr\src\sdk\native\jni\abi-x86\OpenCVConfig.cmake
flow_agent_monolito\libs\rapidocr\src\sdk\native\jni\abi-x86\OpenCVConfig-version.cmake
flow_agent_monolito\libs\rapidocr\src\sdk\native\jni\abi-x86_64\OpenCVConfig.cmake
flow_agent_monolito\libs\rapidocr\src\sdk\native\jni\abi-x86_64\OpenCVConfig-version.cmake
flow_agent_monolito\libs\rapidocr\src\sdk\native\jni\include\opencv2\cvconfig.h
flow_agent_monolito\libs\rapidocr\src\sdk\native\jni\OpenCVConfig.cmake
flow_agent_monolito\libs\rapidocr\src\sdk\native\jni\OpenCVConfig-version.cmake
flow_agent_monolito\LICENSE
flow_agent_monolito\modules\apk-parser\src\main\AndroidManifest.xml
flow_agent_monolito\modules\apk-parser\src\main\java\net\dongliu\apk\parser\struct\resource\ResTableConfig.java
flow_agent_monolito\modules\apk-signer\src\main\java\com\android\apksig\internal\jar\ManifestParser.java
flow_agent_monolito\modules\apk-signer\src\main\java\com\android\apksig\internal\jar\ManifestWriter.java
flow_agent_monolito\modules\apk-signer\src\main\java\com\android\apksig\KeyConfig.java
flow_agent_monolito\modules\color-picker\src\main\AndroidManifest.xml
flow_agent_monolito\modules\expandable-layout\src\main\AndroidManifest.xml
flow_agent_monolito\modules\expandable-recyclerview\src\main\AndroidManifest.xml
flow_agent_monolito\modules\jieba-analysis\LICENSE
flow_agent_monolito\modules\jieba-analysis\src\main\java\com\huaban\analysis\jieba\SegToken.java
flow_agent_monolito\modules\material-date-time-picker\src\main\AndroidManifest.xml
flow_agent_monolito\modules\material-dialogs\src\main\AndroidManifest.xml
flow_agent_monolito\modules\recyclerview-flexibledivider\src\main\AndroidManifest.xml
FlowDashboard.Core\bin\Debug\net8.0\FlowDashboard.Core.runtimeconfig.json
FlowDashboard.Core\bin\Debug\net8.0\MailKit.dll
FlowDashboard.Core\bin\Release\net8.0\FlowDashboard.Core.runtimeconfig.json
FlowDashboard.Core\bin\Release\net8.0\MailKit.dll
FlowDashboard.Core\Controllers\MailController.cs
FlowDashboard.Core\obj\Debug\net8.0\FlowDashboard.Core.GeneratedMSBuildEditorConfig.editorconfig
FlowDashboard.Core\obj\Debug\net8.0\FlowDashboard.Core.genruntimeconfig.cache
FlowDashboard.Core\obj\Release\net8.0\FlowDashboard.Core.GeneratedMSBuildEditorConfig.editorconfig
FlowDashboard.Core\obj\Release\net8.0\FlowDashboard.Core.genruntimeconfig.cache
FlowDashboard.Core\Services\flowmail_imap_helper.py
FlowDashboard.Core\Services\MailService.cs
flowmail_before_password.png
flowmail_chrome.png
flowmail_current_fields.png
flowmail_password_confirm_fixed.png
flowmail_password_filled.png
flowmail_password_second_filled.png
flowmail_password_second_submit.png
flowmail_password_submit.png
flowmail_reposition.png
flowmail_sbrowser.png
h264_canary_config.json
informacion de scrcpy\app\scrcpy-windows.manifest
informacion de scrcpy\LICENSE
informacion de scrcpy\server\src\main\AndroidManifest.xml
informacion de scrcpy\server\src\main\java\com\genymobile\scrcpy\audio\AudioConfig.java
informacion de scrcpy\server\src\main\java\com\genymobile\scrcpy\model\ConfigurationException.java
license_admin.html
license_persistence.js
mail_config.json
SOLUCION_ERROR_SUPABASE.txt
supabase_CREAR_FUNCION.sql
supabase_CREAR_FUNCION_SIN_DIGEST.sql
supabase_ELIMINAR_TODAS_FIRMAS.sql
supabase_ELIMINAR_TODO.sql
supabase_HABILITAR_PGCRYPTO.sql
supabase_license_rpc.sql
supabase_license_rpc_LIMPIO.sql
tools\update_flow_touch.cjs
update.json
update_config.example.json
update_config.json
updater.py

========================================================================================
8. SECURITY-RELEVANT TEXT MATCH COUNTS (NO VALUES PRINTED)
========================================================================================
SUPABASE_SERVICE_ROLE_KEY	17
SUPABASE_API_KEY	21
CAPSOLVER_API_KEY	13
unsafe-eval	4
unsafe-inline	6
Math.random	46
ALLOW_LOCAL_LICENSE_MODE	4
FLOWDASHBOARD_ALLOW_LOCAL_LICENSE	5
check_app_license	2
validate_flowdashboard_license	93

========================================================================================
9. C# PROJECT ROUTES / ENDPOINT MARKERS
========================================================================================
FlowDashboard.Core\Program.cs:192	app.MapGet("/api/health", () => Results.Ok(new
FlowDashboard.Core\Controllers\DevicesController.cs:8	[Route("api/[controller]")]
FlowDashboard.Core\Controllers\DevicesController.cs:22	[HttpGet]
FlowDashboard.Core\Controllers\DevicesController.cs:32	[HttpPost("register")]
FlowDashboard.Core\Controllers\DevicesController.cs:55	[HttpGet("mapping/{adbSerial}")]
FlowDashboard.Core\Controllers\DevicesController.cs:77	[HttpGet("mappings")]
FlowDashboard.Core\Controllers\DevicesController.cs:91	[HttpPost("execute")]
FlowDashboard.Core\Controllers\DevicesController.cs:105	[HttpPost("install-apk")]
FlowDashboard.Core\Controllers\DevicesController.cs:119	[HttpPost("flowlogin/start")]
FlowDashboard.Core\Controllers\DevicesController.cs:133	[HttpGet("flowlogin/status")]
FlowDashboard.Core\Controllers\DevicesController.cs:147	[HttpGet("{serial}/screenshot")]
FlowDashboard.Core\Controllers\DevicesController.cs:167	[HttpPost("adb/connect")]
FlowDashboard.Core\Controllers\MailController.cs:7	[Route("api/mail")]
FlowDashboard.Core\Controllers\MailController.cs:17	[HttpGet("status")]
FlowDashboard.Core\Controllers\MailController.cs:23	[HttpPost("connect")]
FlowDashboard.Core\Controllers\MailController.cs:44	[HttpPost("search-spotify-link")]
FlowDashboard.Core\Controllers\MailController.cs:62	[HttpPost("debug-search")]
FlowDashboard.Core\Controllers\StreamingController.cs:8	[Route("api/streaming")]
FlowDashboard.Core\Controllers\StreamingController.cs:25	[HttpPost("start-embedded")]
FlowDashboard.Core\Controllers\StreamingController.cs:77	[HttpPost("stop")]
FlowDashboard.Core\Controllers\StreamingController.cs:92	[HttpPost("reposition")]
FlowDashboard.Core\Controllers\StreamingController.cs:113	[HttpPost("set-visibility")]
FlowDashboard.Core\Controllers\StreamingController.cs:128	[HttpPost("stop-all")]
FlowDashboard.Core\Controllers\StreamingController.cs:153	[HttpGet("active")]
FlowDashboard.Core\Controllers\StreamingController.cs:168	[HttpPost("frames")]
FlowDashboard.Core\Controllers\StreamingController.cs:204	[HttpGet("stats")]
FlowDashboard.Core\Controllers\VideoStreamController.cs:8	[Route("api/[controller]")]
FlowDashboard.Core\Controllers\VideoStreamController.cs:18	[HttpGet("ws/{serial}")]
FlowDashboard.Core\Controllers\VideoStreamController.cs:74	[HttpPost("stop/{serial}")]
FlowDashboard.Core\Controllers\VideoStreamController.cs:81	[HttpGet("active")]

========================================================================================
10. RESULT
========================================================================================
Inventory completed successfully.
Report: C:\DASHBOARD\FlowDashboard\reports\commercial_readiness_inventory.txt
